spec_class,teff_gspphot,logg_gspphot,radius_gspphot
K,5108.0884,3.2473,4.7392
K,4724.67,2.11,13.7975
G,5592.731,3.8846,1.9639
G,5949.629,3.9197,1.8431
K,4705.585,2.0849,28.4643
K,5089.5386,2.7439,10.2729
G,5749.947,3.9847,2.2274
G,5798.838,3.9315,1.8889
K,4892.011,2.5662,11.0072
F,6411.1055,3.9272,2.1915
K,4792.4673,2.9115,5.5377
K,4800.725,2.4777,10.8758
M,3399.8037,3.9652,0.5852
F,6153.87,3.9061,2.4057
K,4815.094,2.2973,21.8685
K,4768.342,2.5835,12.0018
K,4893.1504,2.3486,20.168
K,5015.371,2.7797,10.4843
K,4986.678,2.7365,9.7153
K,4574.2593,2.2924,11.0326
F,6051.429,3.9764,2.0765
K,4953.957,2.3671,19.452
K,4649.5723,1.2817,84.6923
G,5232.816,2.7282,9.8123
K,4887.84,3.553,2.7762
K,5197.6777,3.2944,4.508
F,6002.0493,3.6633,2.7531
G,5540.8823,3.8913,1.9949
K,4657.9546,2.323,10.4598
F,6011.8174,3.9685,2.181
G,5358.256,3.9959,1.6642
G,5786.626,3.8964,2.0217
F,6274.923,3.9817,1.6248
G,5691.7544,3.9868,1.6192
K,4839.9746,2.8011,6.1745
G,5321.732,3.3381,4.6501
F,6127.4478,3.9519,2.2055
K,5025.682,2.6884,10.5301
K,4867.1177,2.5696,11.1428
K,4944.016,3.0703,4.5194
K,4687.6167,2.1565,26.8125
F,6015.399,3.9718,1.7406
K,4877.7285,2.9234,5.3019
K,4704.2935,2.3794,9.8188
G,5758.428,3.9808,1.7788
K,4706.913,2.3749,10.9995
K,5114.489,2.3852,15.452
K,4787.6733,2.4032,17.1704
K,4723.347,2.2078,24.9307
K,5004.109,2.788,9.8778
K,4878.43,3.2134,4.6937
K,4762.2856,2.9202,5.5408
K,4938.5146,2.6423,10.2824
G,5992.018,3.6662,2.8936
F,6295.805,3.7483,2.6986
K,4766.957,2.9897,5.0861
K,4962.0303,2.9037,8.3657
K,4771.5757,3.0114,4.9296
K,4436.959,1.7978,39.0489
K,4876.54,2.9561,5.177
K,5042.933,2.7834,9.147
K,4809.879,2.5821,10.7678
G,5943.831,3.9463,2.0785
K,4633.8066,2.402,12.6203
G,5650.342,2.9045,9.0361
K,5101.13,3.6952,2.5137
K,4938.0024,2.6531,10.6617
K,4640.8306,2.3516,17.0163
K,4190.495,1.3584,41.3697
K,4942.6973,2.591,10.6894
K,4860.1943,2.5304,10.5677
K,4814.0024,2.6125,10.092
G,5289.0156,3.3192,4.8245
K,4867.6865,2.9979,4.9586
G,5781.907,3.6905,2.5478
F,6739.136,3.9778,1.9644
K,4774.1333,2.8342,6.1252
G,5650.292,3.9703,2.3376
G,5873.024,3.9876,2.1432
K,4844.408,3.1916,4.3742
K,4903.3203,2.8524,5.7374
K,5194.491,3.5599,2.6832
G,5861.5444,3.9858,2.1381
K,4798.272,2.5079,8.6877
K,5024.322,3.2579,4.6461
G,5865.6743,3.6111,2.9285
F,6032.761,3.9848,2.0851
F,6133.7817,3.9141,2.1455
G,5217.289,3.7277,2.1481
F,6480.127,3.9611,2.1418
G,5724.008,3.9479,1.6091
F,6057.179,3.9926,2.079
G,5746.277,3.8065,2.2487
F,7489.463,3.9947,2.0211
G,5838.3506,3.8651,1.9405
G,5906.729,3.9067,1.8734
G,5564.5063,3.9998,1.6075
F,6481.5713,3.9035,2.0362
F,6197.524,3.8135,2.3788
F,6010.078,3.8956,2.23
K,5079.9023,3.851,1.9127
G,5818.928,3.7656,2.4828
F,6167.8657,3.8619,2.0918
G,5302.674,3.692,2.2037
G,5547.5566,3.8256,2.1504
G,5843.6416,3.6563,2.852
G,5979.672,3.9702,1.8138
G,5988.3413,3.8427,2.0877
F,6306.335,3.8806,2.1105
G,5797.504,3.7019,2.5184
G,5724.639,3.9286,1.8649
F,6218.067,3.7832,2.3973
K,4912.9473,3.3453,3.9431
F,6164.738,3.8872,1.9689
K,4907.909,3.1061,5.8599
G,5860.244,3.9802,1.8238
K,5189.15,3.6677,2.7043
G,5407.0063,3.8005,2.1237
G,5857.581,3.9353,1.6342
G,5713.575,3.9297,1.8148
K,5150.1304,3.732,2.1774
F,6064.343,3.8717,2.0451
G,5701.0234,3.8414,1.9654
G,5947.843,3.879,1.9963
G,5639.6655,3.9374,1.8283
G,5888.1714,3.8143,2.0678
F,6653.169,3.9983,1.9647
G,5463.382,3.8323,1.8383
F,6047.3613,3.7708,2.5819
G,5603.8315,3.8755,1.8119
G,5796.0083,3.7815,2.2658
G,5229.7573,3.3715,4.481
G,5495.231,3.7995,2.0079
G,5465.464,3.8825,1.8973
G,5851.359,3.8111,2.0902
G,5709.411,3.9296,1.7794
G,5492.649,3.8016,2.026
F,6013.4644,3.8885,1.9364
G,5233.646,3.6082,2.8192
G,5909.168,3.9418,1.7892
F,6005.9355,3.8355,2.2242
G,5872.4985,3.9982,1.6391
F,6337.132,3.8263,2.4045
G,5755.78,3.9445,1.6168
G,5518.4453,3.4314,4.1816
G,5834.801,3.8518,1.9774
F,6212.0483,3.9617,1.7773
G,5258.0327,3.7796,2.1063
G,5671.9536,3.9011,2.0369
K,5168.095,3.5931,3.127
G,5791.8384,3.8061,2.0542
F,6165.496,3.8567,2.1456
G,5508.6387,2.6701,13.3763
G,5546.9053,3.8241,2.0235
G,5755.0786,3.8729,1.989
G,5299.3857,3.8132,2.025
G,5472.979,3.8267,1.8947
G,5698.6143,3.8759,1.984
G,5861.937,3.7851,2.1705
G,5950.1777,3.6245,3.2912
K,5119.202,2.9309,8.8006
G,5531.0474,3.9124,1.8817
F,6179.7046,3.9428,2.2164
K,5012.4727,3.5866,3.0415
G,5721.62,3.6237,3.3228
G,5983.59,3.9583,2.0491
K,5019.988,3.7537,2.1417
G,5866.7915,3.7497,2.5765
G,5618.837,3.9803,1.6131
G,5703.403,3.936,1.8089
G,5583.9385,3.9405,1.6686
F,6038.0625,3.928,2.3531
K,4899.219,3.0711,4.512
K,4945.7534,2.5715,13.8172
K,4525.043,2.4045,11.5192
K,4804.754,3.4302,3.261
G,5905.15,3.9237,2.0109
K,4862.487,2.192,26.9617
G,5814.85,3.9489,1.8961
K,4914.49,2.948,5.1906
F,6229.058,3.9405,2.0971
K,4853.174,3.0942,5.3217
K,5064.893,3.5124,2.9796
K,4698.146,2.3402,10.8552
K,4629.4053,2.1448,26.2721
G,5305.522,3.9623,1.7685
F,6426.0034,3.9684,2.0701
G,5623.966,3.9845,1.5957
K,5186.5215,2.7608,10.8133
K,4776.6523,2.5301,10.4362
F,6121.359,3.9625,2.1805
K,4880.7554,2.9638,5.2548
K,5016.864,3.1908,5.145
G,5253.4624,3.3525,4.3003
G,5675.318,3.8275,2.0361
K,4799.426,2.9863,5.0433
K,5042.897,3.1529,5.6004
K,5045.528,2.7381,9.7385
K,5005.2627,2.6982,10.6434
G,5718.48,3.9823,1.6819
K,4906.333,3.2971,3.9627
G,5980.7095,3.865,1.7328
F,6481.582,3.9499,2.166
K,4836.532,2.7123,7.5097
K,4852.9556,3.0902,5.4404
K,4924.8345,3.1225,4.2818
K,4775.8135,2.402,15.8653
F,6200.522,3.8878,2.0601
K,4775.053,3.0387,4.8255
G,5340.111,3.0993,6.1022
F,6333.0283,3.8857,2.4751
F,6188.6704,3.8047,2.8059
G,5930.269,3.9519,1.7727
G,5773.0425,3.7489,2.2898
K,4818.281,3.3335,3.5923
K,5019.4424,2.7869,9.171
K,4978.5435,3.3665,3.9189
G,5965.727,3.725,2.8822
G,5272.491,3.4905,3.7656
G,5920.003,3.6719,2.8086
K,4430.677,1.9725,22.0147
F,6111.698,3.9879,2.079
F,6790.8027,3.8998,2.2332
G,5836.271,3.8445,2.0025
K,4941.959,3.1615,4.9733
K,4892.3335,2.923,5.3213
M,3291.319,3.9977,0.4981
K,5106.7734,3.6205,2.8151
K,4837.7085,2.7682,8.86
K,4832.124,2.5564,9.5167
K,4643.486,2.4812,10.7468
K,5059.802,2.4404,16.8665
K,4827.7886,2.7061,7.0076
G,5852.663,3.8149,2.5268
K,4895.3643,3.231,4.4827
K,4830.811,2.78,8.9356
F,6017.8994,3.869,2.1182
K,4895.418,3.6573,2.6029
K,4800.8066,3.5487,2.8127
G,5253.111,3.9265,1.7748
F,6345.2573,3.6956,2.7093
G,5926.575,3.9948,2.0657
K,4894.002,3.0572,5.0326
K,5085.218,3.1383,4.9577
G,5200.4404,3.3236,4.268
K,5176.6733,3.6728,2.4327
F,6030.874,3.9509,1.7327
K,4682.4185,2.2784,11.0752
F,6052.848,3.8942,1.9234
K,4722.4297,2.7284,6.8361
G,5651.7563,3.6697,2.4961
F,6124.7437,3.8931,2.1311
F,6161.023,3.9825,1.88
G,5872.779,3.9898,1.5573
F,6070.6284,3.9467,1.8589
K,4791.047,3.0397,4.7608
K,4949.4014,2.2172,11.1073
G,5650.196,3.8167,2.3638
K,5055.4873,2.8005,6.0194
G,5987.569,3.9946,2.085
M,3243.4329,3.9644,0.527
K,5014.146,3.1955,4.7469
F,6371.5977,3.9886,1.9234
G,5670.503,3.9696,1.7125
F,6002.626,3.8612,2.0753
K,5189.572,3.1197,5.8391
G,5936.969,3.703,3.0063
K,4878.484,3.3434,3.4431
K,4696.16,2.6423,8.563
F,6267.3037,3.619,3.1978
G,5807.739,3.635,2.9134
M,3487.1887,3.9934,0.6125
K,5020.1943,3.2745,4.7754
F,6905.2705,3.8702,2.4052
K,4811.762,2.3998,11.2012
G,5522.258,3.8365,2.0257
K,4822.438,2.4738,9.7446
M,3282.4324,3.9365,0.5409
G,5675.3984,3.273,5.1527
M,3362.0261,3.9529,0.6137
G,5779.832,3.9544,1.7401
F,6137.0757,3.9693,2.142
K,4867.2993,2.6199,10.5091
K,5051.631,2.7019,10.45
K,5109.0894,3.4584,3.8448
K,5026.0625,2.711,10.1824
K,4796.426,2.5554,9.866
G,5934.2095,3.8083,2.1643
G,5805.5874,3.9343,2.3689
F,6196.398,3.6972,2.9669
G,5847.637,3.8045,1.8481
F,6029.4307,3.7691,2.3516
F,6245.2847,3.9906,1.7319
F,6401.631,3.9492,2.0727
F,6972.9062,3.908,2.2805
F,6279.4023,3.9409,2.1925
K,4739.74,2.8473,5.8378
G,5898.265,3.8759,1.9486
K,4892.7793,3.1857,4.6854
M,3141.0535,3.9921,0.6022
G,5730.085,3.9231,1.6464
G,5739.13,3.9929,1.6354
G,5565.041,3.9952,1.6348
K,4961.409,3.1816,4.0197
K,4811.553,2.5217,12.1157
F,6130.7114,3.9042,2.2481
G,5868.8213,3.8073,2.1269
F,6174.818,3.9619,2.1349
G,5817.12,3.9234,1.8563
K,4830.315,3.1921,4.4501
G,5640.446,3.9837,2.2677
M,3310.1243,3.952,0.5305
K,4798.1694,3.1824,4.0874
G,5782.9453,3.9741,1.5533
K,5036.0527,3.3443,4.1493
K,4785.101,2.9067,5.5471
G,5747.261,3.8646,1.7593
G,5680.8784,3.8459,2.0278
K,5086.784,2.6339,11.9846
