observation_priority,rank_in_priority,source_id,ra,dec,predicted_spec_class,predicted_evolution_stage,host_like_percent,host_like_profile,final_score,reason_code
1,1,412783469966211456,23.963734,56.698196,K,dwarf,93.81,K,0.7379135297232122,HOST_SCORING
1,2,1605198298364601088,218.36887,52.909893,K,dwarf,89.86,K,0.6530904524321047,HOST_SCORING
1,3,417872314714045056,10.434837,53.9464,K,dwarf,81.37,K,0.6339005583010686,HOST_SCORING
1,4,1575553540733945088,180.09383,58.006832,K,dwarf,88.69,K,0.5969349617618713,HOST_SCORING
1,5,646069390349347840,142.52757,25.950417,K,dwarf,86.22,K,0.5742774765832448,HOST_SCORING
1,6,2009812976760907136,344.80133,56.58731,K,dwarf,91.68,K,0.5661061576264071,HOST_SCORING
1,7,422188486273959552,5.232885,58.497204,K,dwarf,90.22,K,0.5571228097340325,HOST_SCORING
1,8,1795675321939484544,330.35257,24.789967,K,dwarf,89.82,K,0.5546250043063432,HOST_SCORING
1,9,1809920766401022976,304.03195,17.351519,K,dwarf,92.94,K,0.5509455329853957,HOST_SCORING
1,10,1970498667200180352,321.50543,43.241745,K,dwarf,88.61,K,0.5471738158671635,HOST_SCORING
1,11,273059215932817280,72.40671,53.35922,K,dwarf,93.25,K,0.5469990046668785,HOST_SCORING
1,12,532111783299089152,22.631739,68.9662,K,dwarf,93.08,K,0.5460020110069517,HOST_SCORING
1,13,1863187534912698624,309.68616,33.064037,K,dwarf,88.39,K,0.5457787127530195,HOST_SCORING
1,14,2012757194023841920,357.68045,61.575317,K,dwarf,92.86,K,0.5447475631159945,HOST_SCORING
1,15,1992755119001227008,351.85825,53.44222,K,dwarf,88.06,K,0.5437884689746754,HOST_SCORING
1,16,2047952148927636480,296.57288,36.366108,K,dwarf,92.7,K,0.5437807228512594,HOST_SCORING
1,17,217788381308887552,55.066303,33.707165,K,dwarf,92.43,K,0.5422236757050661,HOST_SCORING
1,18,1876850513070799104,341.8955,25.559292,K,dwarf,87.76,K,0.5419436679112783,HOST_SCORING
1,19,116819060300509568,44.260773,28.161459,K,dwarf,87.54,K,0.5405753057263222,HOST_SCORING
1,20,2068587783135629440,304.47592,41.54007,K,dwarf,87.5,K,0.5402949003117208,HOST_SCORING
1,21,1816493440755009536,304.5314,19.944084,K,dwarf,90.98,K,0.5393152646288407,HOST_SCORING
1,22,1963719353375404416,321.48325,36.67389,K,dwarf,87.13,K,0.5380273437682213,HOST_SCORING
1,23,210610318429491712,85.02355,47.590897,K,dwarf,87.12,K,0.5379454144717587,HOST_SCORING
1,24,54884979056532608,52.64254,17.457626,K,dwarf,91.69,K,0.5378877828022282,HOST_SCORING
1,25,2015629187112117120,354.04733,62.252728,K,dwarf,91.57,K,0.5371733551605418,HOST_SCORING
1,26,546770884634203136,38.72766,73.323944,K,dwarf,91.46,K,0.5365032912251514,HOST_SCORING
1,27,311192993598719744,13.801809,28.946255,K,dwarf,86.7,K,0.5353911986327436,HOST_SCORING
1,28,1871558799829891456,314.22342,36.982784,K,dwarf,91.13,K,0.534563089814708,HOST_SCORING
1,29,546169176895816576,34.088028,71.82935,K,dwarf,86.51,K,0.5342113279927772,HOST_SCORING
1,30,431205134456722304,5.77787,64.571754,K,dwarf,86.44,K,0.5337655679457884,HOST_SCORING
1,31,573435072399868416,5.3178926,83.825966,K,dwarf,90.82,K,0.532769777209441,HOST_SCORING
1,32,209682025675364608,86.257095,46.8747,K,dwarf,86.19,K,0.532246805203363,HOST_SCORING
1,33,1936664220501985536,349.69952,42.96954,K,dwarf,90.64,K,0.5317139875286938,HOST_SCORING
1,34,1970541582515682304,321.02686,43.19419,K,dwarf,90.62,K,0.5315737946489808,HOST_SCORING
1,35,416733946523699840,14.010811,52.318485,K,dwarf,86.07,K,0.5315075502887976,HOST_SCORING
1,36,1865964622110670976,313.19012,33.00125,K,dwarf,89.59,K,0.5310602643285044,HOST_SCORING
1,37,109597536646000768,42.53893,22.229538,K,dwarf,90.5,K,0.5309087201430636,HOST_SCORING
1,38,2062037167754480640,301.91074,39.514996,K,dwarf,89.56,K,0.5308857250058807,HOST_SCORING
1,39,533746722729201408,25.442305,70.48751,K,dwarf,90.47,K,0.5307483399624746,HOST_SCORING
1,40,188191555515821440,77.843575,38.411224,K,dwarf,90.35,K,0.530002751545868,HOST_SCORING
1,41,127570355576706048,37.646572,27.340038,K,dwarf,85.74,K,0.529413906477661,HOST_SCORING
1,42,470543495831169536,62.727615,59.67856,K,dwarf,85.68,K,0.5290763729046172,HOST_SCORING
1,43,1340951878587227136,257.31244,37.343872,K,dwarf,85.66,K,0.5289548858874641,HOST_SCORING
1,44,295207606359183744,23.012402,25.895786,K,dwarf,90.09,K,0.5284995263782093,HOST_SCORING
1,45,242802580081552512,52.10004,46.424442,K,dwarf,90.07,K,0.528380940565394,HOST_SCORING
1,46,2062347882853027072,304.62573,40.69975,K,dwarf,89.92,K,0.5275213229006832,HOST_SCORING
1,47,422572589484327168,0.63512284,57.322235,K,dwarf,85.4,K,0.5273268473850573,HOST_SCORING
1,48,84191877377264384,42.791378,19.263136,K,dwarf,85.3,K,0.5267059567498131,HOST_SCORING
1,49,59318278657519232,50.22381,19.671267,K,dwarf,89.72,K,0.5263106694030677,HOST_SCORING
1,50,574449543674740864,50.037136,85.79755,K,dwarf,85.23,K,0.5262969452656597,HOST_SCORING
1,51,518054217904837120,29.144653,64.87859,K,dwarf,85.15,K,0.5257763645114237,HOST_SCORING
1,52,2054919307419256576,303.3318,32.40356,K,dwarf,89.54,K,0.52524889598941,HOST_SCORING
1,53,1838250709974693376,316.69543,21.943539,K,dwarf,85.06,K,0.5252287685766266,HOST_SCORING
1,54,1942489673624988288,347.62326,47.86581,K,dwarf,89.46,K,0.524788469693195,HOST_SCORING
1,55,1308974472679778304,257.45074,29.579071,K,dwarf,84.95,K,0.5245786680531188,HOST_SCORING
1,56,1946520414535526144,327.12796,33.163246,K,dwarf,89.33,K,0.5240606306670026,HOST_SCORING
1,57,1743147631390686592,318.522,8.630173,K,dwarf,84.84,K,0.5238575195488828,HOST_SCORING
1,58,497748230998277120,77.91984,70.357506,K,dwarf,84.78,K,0.5235443831329243,HOST_SCORING
1,59,1871821106377782912,316.62573,37.561653,K,dwarf,84.7,K,0.5229971436500087,HOST_SCORING
1,60,1950881661767079424,325.6852,36.03334,K,dwarf,84.58,K,0.5222588451269674,HOST_SCORING
1,61,1791494566413286144,320.54764,22.021309,K,dwarf,93.9,K,0.5218215654851622,HOST_SCORING
1,62,1868965983920943104,317.8953,38.203907,K,dwarf,88.95,K,0.5218179989635624,HOST_SCORING
1,63,533329389348201344,18.227007,70.66341,K,dwarf,92.62,K,0.5216078291769232,HOST_SCORING
1,64,1620925575249049088,227.29108,65.0512,K,dwarf,84.46,K,0.5215463334496211,HOST_SCORING
1,65,507035427768221568,30.62365,59.04165,K,dwarf,88.82,K,0.5210534108670026,HOST_SCORING
1,66,19342441052790272,38.829464,7.308085,K,dwarf,88.74,K,0.5205855026663325,HOST_SCORING
1,67,991494819485355776,102.13691,51.157124,K,dwarf,93.54,K,0.5198469050489061,HOST_SCORING
1,68,966680177781876352,101.252144,47.421818,K,dwarf,88.61,K,0.5198177501471792,HOST_SCORING
1,69,768622919181828096,179.56462,41.80099,K,dwarf,84.17,K,0.5197593754753638,HOST_SCORING
1,70,1953422461338390016,327.52817,39.854813,K,dwarf,84.13,K,0.519476239091419,HOST_SCORING
1,71,975039047427822208,114.08237,45.301956,K,dwarf,88.47,K,0.5189786779370691,HOST_SCORING
1,72,239778648225082624,48.813465,42.834385,K,dwarf,88.47,K,0.518971506436738,HOST_SCORING
1,73,1229482633848479488,216.5532,16.942263,K,dwarf,83.98,K,0.5185985071877316,HOST_SCORING
1,74,241502441941313920,50.84471,44.786755,K,dwarf,83.95,K,0.5184055356311784,HOST_SCORING
1,75,2074526760853918080,302.57068,40.998985,K,dwarf,88.34,K,0.5182453688275827,HOST_SCORING
1,76,1993683278616492160,359.59064,54.8822,K,dwarf,88.3,K,0.5179731385107196,HOST_SCORING
1,77,103810184178476544,31.469906,23.398155,K,dwarf,83.88,K,0.5179531498803476,HOST_SCORING
1,78,1410965549228854784,246.17868,47.8946,K,dwarf,93.18,K,0.5178352048148557,HOST_SCORING
1,79,1031890945409209984,125.98987,53.00769,K,dwarf,83.85,K,0.5177928787291047,HOST_SCORING
1,80,2031164015155037056,295.633,27.799543,K,dwarf,87.29,K,0.5174844686511234,HOST_SCORING
1,81,2066829350502903808,312.5225,43.56298,K,dwarf,83.8,K,0.5174388557099654,HOST_SCORING
1,82,941713258012580224,98.854866,34.77699,K,dwarf,83.71,K,0.5168843500168496,HOST_SCORING
1,83,1920429553361321344,355.38574,40.390972,K,dwarf,92.98,K,0.5167344653276227,HOST_SCORING
1,84,1554416941520632704,197.89276,47.635273,K,dwarf,83.65,K,0.5165517085234672,HOST_SCORING
1,85,74442061097109888,36.632698,13.019806,K,dwarf,92.94,K,0.5165205234030511,HOST_SCORING
1,86,1753907035568134016,306.2046,10.574936,K,dwarf,91.67,K,0.5162584588303951,HOST_SCORING
1,87,1425634511811491968,250.79475,53.071575,K,dwarf,87.99,K,0.516200522204707,HOST_SCORING
1,88,1530817333180151168,195.13995,46.214306,K,dwarf,92.87,K,0.5161251784676275,HOST_SCORING
1,89,935387050357837312,122.68018,51.17307,K,dwarf,87.05,K,0.5160532211891946,HOST_SCORING
1,90,1826748998062473728,298.44943,21.682934,K,dwarf,83.56,K,0.5159783120691782,HOST_SCORING
1,91,2063140768168536960,309.72626,38.23334,K,dwarf,87.9,K,0.5156651367538394,HOST_SCORING
1,92,560179497654790016,27.96865,75.93471,K,dwarf,83.5,K,0.5156038501925602,HOST_SCORING
1,93,1902179550124844544,336.11337,33.738182,K,dwarf,92.73,K,0.5153702387140832,HOST_SCORING
1,94,1088575820702611840,115.89347,63.705254,K,dwarf,86.83,K,0.5147042316390615,HOST_SCORING
1,95,668468611167630848,118.90133,18.291843,K,dwarf,86.82,K,0.5146905572567798,HOST_SCORING
1,96,1041947765953033728,128.45901,61.46143,K,dwarf,83.16,K,0.5134917400465404,HOST_SCORING
1,97,550740946244845312,60.74449,75.328125,K,dwarf,87.45,K,0.5129876677873002,HOST_SCORING
1,98,213796844863929344,82.24085,50.178406,K,dwarf,87.44,K,0.5129606806905245,HOST_SCORING
1,99,1204780215346538112,242.1163,20.281816,K,dwarf,87.44,K,0.5129231008941382,HOST_SCORING
1,100,1166088057566740096,233.85353,10.750924,K,dwarf,92.29,K,0.5128912852751376,HOST_SCORING
1,101,1795402505616665728,331.2128,24.273891,K,dwarf,92.11,K,0.5118865004991147,HOST_SCORING
1,102,1697406813803670400,233.05168,73.36501,K,dwarf,86.26,K,0.511359826781627,HOST_SCORING
1,103,504756415039991424,27.930788,55.58543,K,dwarf,82.78,K,0.5111579698036042,HOST_SCORING
1,104,326859075789951872,36.170643,34.402794,K,dwarf,87.13,K,0.5111420073625889,HOST_SCORING
1,105,2000435310808518400,338.55374,51.734646,K,dwarf,82.75,K,0.5109984362362527,HOST_SCORING
1,106,427228681936368896,9.751943,61.149364,K,dwarf,87.1,K,0.5109601662716291,HOST_SCORING
1,107,472736093813153408,68.143394,62.639107,K,dwarf,87.09,K,0.5109156313994265,HOST_SCORING
1,108,1880819642671713792,339.003,26.120083,K,dwarf,86.12,K,0.5105275085896772,HOST_SCORING
1,109,565350603919041792,23.253864,79.30765,K,dwarf,82.65,K,0.5103795359761488,HOST_SCORING
1,110,1357309725390354816,251.00694,42.31179,K,dwarf,86.92,K,0.5098955979441133,HOST_SCORING
1,111,788113961810189696,179.24876,50.81305,K,dwarf,82.54,K,0.5096969766756285,HOST_SCORING
1,112,231638173373335168,60.182003,43.750305,K,dwarf,86.86,K,0.5095707735040382,HOST_SCORING
1,113,1388511013528343040,229.97585,39.28549,K,dwarf,91.68,K,0.5095107240201736,HOST_SCORING
1,114,2004314593995133568,333.327,52.524952,K,dwarf,86.84,K,0.5094527022171642,HOST_SCORING
1,115,556207786776861056,68.471756,78.57293,K,dwarf,85.93,K,0.5094163073956338,HOST_SCORING
1,116,1733584178036277504,318.6214,6.303517,K,dwarf,90.4,K,0.5090907004905272,HOST_SCORING
1,117,673561823905662080,118.87798,21.16228,K,dwarf,85.86,K,0.5089741903980022,HOST_SCORING
1,118,703598832308190208,131.27493,28.058811,K,dwarf,85.85,K,0.5089413337255502,HOST_SCORING
1,119,294506839495246336,19.435362,25.270956,K,dwarf,86.76,K,0.508932094265551,HOST_SCORING
1,120,387719071612289920,8.876177,43.78465,K,dwarf,86.64,K,0.508253368401397,HOST_SCORING
1,121,1627860676122238336,237.4253,61.94005,K,dwarf,82.3,K,0.508205859543676,HOST_SCORING
1,122,1409765054329842048,246.53954,46.440887,K,dwarf,82.29,K,0.5081267679206627,HOST_SCORING
1,123,127949588304576128,39.86153,28.23981,K,dwarf,86.59,K,0.5079754559359805,HOST_SCORING
1,124,393684609391657088,3.074015,49.5308,K,dwarf,82.23,K,0.5077815245234769,HOST_SCORING
1,125,1420410216671981440,259.33615,55.23463,K,dwarf,86.56,K,0.507765795769282,HOST_SCORING
1,126,2026732742736497920,298.187,25.529444,K,dwarf,82.14,K,0.5072422957821736,HOST_SCORING
1,127,1631059258526296960,259.8269,63.580162,K,dwarf,86.34,K,0.5065082532185367,HOST_SCORING
1,128,1933284184319726464,338.92465,41.366184,K,dwarf,89.94,K,0.5064963833822902,HOST_SCORING
1,129,1554206453762990720,197.12291,47.234123,K,dwarf,81.98,K,0.5062533520509856,HOST_SCORING
1,130,410401996496342400,21.71023,53.16564,K,dwarf,89.85,K,0.5059744960270622,HOST_SCORING
1,131,1117780189566773760,137.36595,69.326546,K,dwarf,85.31,K,0.5056985894950145,HOST_SCORING
1,132,2034379502533178496,299.3068,33.073677,K,dwarf,81.84,K,0.5053524664445802,HOST_SCORING
1,133,142992109964443776,43.71387,37.33028,K,dwarf,64.83,K,0.5050167358054289,HOST_SCORING
1,134,1887775879081016064,342.89783,30.122347,K,dwarf,81.78,K,0.5049725257038774,HOST_SCORING
1,135,2049552969119870464,288.97375,34.71457,K,dwarf,90.79,K,0.5045494922309359,HOST_SCORING
1,136,2038529879713835008,290.58386,29.17175,K,dwarf,89.55,K,0.5043245869218366,HOST_SCORING
1,137,703746854061790720,128.15125,26.631083,K,dwarf,85.85,K,0.503593508967456,HOST_SCORING
1,138,1156880678475661056,227.66115,5.0165915,K,dwarf,85.79,K,0.5032858735035388,HOST_SCORING
1,139,1053781019327601920,156.31317,65.55453,K,dwarf,90.49,K,0.5029198020204193,HOST_SCORING
1,140,333517890006992000,40.015373,37.33729,K,dwarf,84.8,K,0.5026726135585305,HOST_SCORING
1,141,673323401681646976,118.46307,19.801771,K,dwarf,90.38,K,0.5023046010902882,HOST_SCORING
1,142,980189228612704896,108.8443,50.502968,K,dwarf,81.13,K,0.5009525732782268,HOST_SCORING
1,143,580222117158135936,135.29631,4.9430194,K,dwarf,85.3,K,0.5003790993745945,HOST_SCORING
1,144,271624284541665664,62.90669,50.582294,K,dwarf,92.65,K,0.5000153000851326,HOST_SCORING
2,1,432750669838235648,44.071182,43.677654,M,dwarf,99.86,M_LATE,0.7779323650034746,HOST_SCORING
2,2,1647239323747426048,235.56238,68.706535,M,dwarf,98.58,M_LATE,0.6596153478909519,HOST_SCORING
2,3,210741302047545728,86.03351,48.07883,M,dwarf,100.0,M_LATE,0.5928,HOST_SCORING
2,4,940039595155578240,105.60728,36.306118,M,dwarf,100.0,M_LATE,0.5927989717406281,HOST_SCORING
2,5,1935914972047259008,343.42792,45.46305,M,dwarf,84.56,M_EARLY,0.5893725123791652,HOST_SCORING
2,6,361062065031129984,13.014249,32.46119,M,dwarf,75.2,M_EARLY,0.5857821482433512,HOST_SCORING
2,7,2060001318901815936,301.62762,36.84546,M,dwarf,88.65,M_EARLY,0.5474180144064656,HOST_SCORING
2,8,354496361411842304,36.2249,48.51019,M,dwarf,87.25,M_EARLY,0.5387696238795733,HOST_SCORING
2,9,320885566554939520,18.397654,34.46691,M,dwarf,86.54,M_EARLY,0.5343708152759061,HOST_SCORING
2,10,1957857474630037248,336.4497,42.564396,M,dwarf,86.5,M_EARLY,0.5341553669583138,HOST_SCORING
2,11,1850188146373235456,321.48022,29.870817,M,dwarf,85.25,M_EARLY,0.5264392997887943,HOST_SCORING
2,12,1921255114792487936,357.72995,41.02769,M,dwarf,85.2,M_EARLY,0.5261139248148009,HOST_SCORING
2,13,1409931488606732288,245.46446,46.19998,M,dwarf,84.86,M_EARLY,0.5240094572799529,HOST_SCORING
2,14,1851790203535964416,319.86862,30.095783,M,dwarf,84.19,M_EARLY,0.5198805572705958,HOST_SCORING
2,15,1716185579052348672,192.59145,76.67167,M,dwarf,84.19,M_EARLY,0.5198442853778816,HOST_SCORING
2,16,1887758355614486144,343.05142,29.970211,M,dwarf,87.23,M_EARLY,0.5170803613580167,HOST_SCORING
2,17,1384966222400336896,242.2513,42.834198,M,dwarf,87.11,M_EARLY,0.5163639655930302,HOST_SCORING
2,18,654454545197500800,118.68119,14.263876,M,dwarf,87.09,M_EARLY,0.5162641309222509,HOST_SCORING
2,19,1356449525044465024,250.96739,41.46136,M,dwarf,86.92,M_EARLY,0.5152502221867471,HOST_SCORING
2,20,918842733254821120,118.25124,36.596092,M,dwarf,86.75,M_EARLY,0.5142692530282453,HOST_SCORING
2,21,1108705503489768832,114.145134,69.7501,M,dwarf,86.74,M_EARLY,0.5141816365165238,HOST_SCORING
2,22,1163034743840287744,232.11272,8.13552,M,dwarf,86.49,M_EARLY,0.5127070618740006,HOST_SCORING
2,23,313687781187832832,18.060719,32.37461,M,dwarf,86.49,M_EARLY,0.5126951141913564,HOST_SCORING
2,24,1353206000102219008,253.22244,40.668213,M,dwarf,86.41,M_EARLY,0.5122295251840955,HOST_SCORING
2,25,189223275378996224,84.01375,36.1604,M,dwarf,82.4,M_EARLY,0.5088046629076546,HOST_SCORING
2,26,1125633039051464448,132.68866,76.44555,M,dwarf,85.51,M_EARLY,0.5069153603515614,HOST_SCORING
2,27,309107151321457280,21.634956,29.314323,M,dwarf,88.81,M_EARLY,0.5045491857286448,HOST_SCORING
2,28,441969868684281344,53.593094,50.36501,M,dwarf,64.52,M_EARLY,0.5025952245941411,HOST_SCORING
