source_id,predicted_spec_class,predicted_evolution_stage,router_label,gauss_label,model_score,host_posterior,host_log_lr,similarity,rf_positive_proba,mlp_positive_proba,final_score,priority_tier,reason_code,router_similarity,router_log_posterior,posterior_margin,ra,dec,teff_gspphot,logg_gspphot,radius_gspphot
422188486273959552,K,dwarf,K_dwarf,,0.9460029896114932,,,,,0.9460029896114932,0.793854175448978,HIGH,HOST_SCORING,0.46012917046043306,4.44212186479046,2.6427256495889124,5.232885,58.497204,4936.834,4.5724,0.8011
1970498667200180352,K,dwarf,K_dwarf,,0.8700442310965045,,,,,0.8700442310965045,0.7301121172618167,HIGH,HOST_SCORING,0.5733203361142838,4.853505695565715,6.884986929401519,321.50543,43.241745,4696.5137,4.5882,0.7584
412783469966211456,K,dwarf,K_dwarf,,0.876012144147447,,,,,0.876012144147447,0.7290173063595052,HIGH,HOST_SCORING,0.3781549871353815,3.7783856471042285,1.014366297502784,23.963734,56.698196,5047.193,4.4938,0.8951
2062037167754480640,K,dwarf,K_dwarf,,0.8710407050880732,,,,,0.8710407050880732,0.7088819604908436,HIGH,HOST_SCORING,0.5658290269017427,4.83605286299094,6.688293066330386,301.91074,39.514996,4708.9756,4.5773,0.7633
1863187534912698624,K,dwarf,K_dwarf,,0.8362656388194781,,,,,0.8362656388194781,0.7017662485760121,HIGH,HOST_SCORING,0.5843525324624693,4.877470742473834,7.941954888025453,309.68616,33.064037,4644.7783,4.5849,0.7461
1855214907381746432,K,dwarf,K_dwarf,,0.9454223475340916,,,,,0.9454223475340916,0.6924745984513455,HIGH,HOST_SCORING,0.43723405796062076,4.302122506625494,1.679861306622843,320.03006,33.804592,4997.8467,4.5848,0.7943
2054919307419256576,K,dwarf,K_dwarf,,0.8657607616162528,,,,,0.8657607616162528,0.6901916938334901,HIGH,HOST_SCORING,0.5622982831291601,4.82747618823343,5.422405976635542,303.3318,32.40356,4779.551,4.5707,0.7451
546770884634203136,K,dwarf,K_dwarf,,0.864268313759253,,,,,0.864268313759253,0.6890019019648244,HIGH,HOST_SCORING,0.5015185544092211,4.636479046925906,4.208282752474606,38.72766,73.323944,4850.6304,4.5451,0.7802
673323401681646976,K,dwarf,K_dwarf,,0.9096308273096426,,,,,0.9096308273096426,0.6869986823256075,HIGH,HOST_SCORING,0.5246646840465863,4.720042359013243,4.696613586727294,118.46307,19.801771,4816.5034,4.5731,0.7783
54884979056532608,K,dwarf,K_dwarf,,0.8606645936428954,,,,,0.8606645936428954,0.6861289862570631,HIGH,HOST_SCORING,0.4984962206416957,4.624390095045134,4.243258648803096,52.64254,17.457626,4848.532,4.543,0.7867
2068587783135629440,K,dwarf,K_dwarf,,0.8096464465444869,,,,,0.8096464465444869,0.6794283097252486,HIGH,HOST_SCORING,0.5928608009546957,4.894637992635291,8.498228733800428,304.47592,41.54007,4616.6216,4.5914,0.7345
59318278657519232,K,dwarf,K_dwarf,,0.8513411225940777,,,,,0.8513411225940777,0.6786962374413535,HIGH,HOST_SCORING,0.5628674768572554,4.82887447649585,5.909552815889027,50.22381,19.671267,4754.8115,4.5633,0.7496
2015629187112117120,K,dwarf,K_dwarf,,0.8490572727198056,,,,,0.8490572727198056,0.6768755332895017,HIGH,HOST_SCORING,0.5091181890322346,4.665619575868297,4.72597303017848,354.04733,62.252728,4821.0825,4.5439,0.7862
1742397214704128512,K,dwarf,K_dwarf,,0.8883593317729799,,,,,0.8883593317729799,0.670933385321543,HIGH,HOST_SCORING,0.43289663423150937,4.272365003761072,1.3165635719989521,323.67023,10.338601,5021.9175,4.5998,0.7776
311192993598719744,K,dwarf,K_dwarf,,0.7979070927758137,,,,,0.7979070927758137,0.6695770353543703,HIGH,HOST_SCORING,0.5841566111833063,4.877062326449957,8.778439218362944,13.801809,28.946255,4600.541,4.5999,0.737
1839008032965873408,K,dwarf,K_dwarf,,0.9328578021474351,,,,,0.9328578021474351,0.6693138123182578,HIGH,HOST_SCORING,0.38325141341529717,3.835593529975134,0.2110826841785176,312.87393,22.3636,5105.5146,4.5285,0.8131
1933284184319726464,K,dwarf,K_dwarf,,0.863358586123225,,,,,0.863358586123225,0.6674984962062871,HIGH,HOST_SCORING,0.41877131560466324,4.167255406069035,0.9364930502672171,338.92465,41.366184,5052.4795,4.5647,0.7664
1857828927560552320,K,dwarf,K_dwarf,,0.8764140494336795,,,,,0.8764140494336795,0.6619117108347864,HIGH,HOST_SCORING,0.5741491522487667,4.855376401131993,5.406664482282892,311.5587,27.97361,4773.242,4.6024,0.7459
116819060300509568,K,dwarf,K_dwarf,,0.7877209661373284,,,,,0.7877209661373284,0.6610291774169081,HIGH,HOST_SCORING,0.559193586323109,4.81974141672316,8.790823331395831,44.260773,28.161459,4577.3135,4.5874,0.7485
1791494566413286144,K,dwarf,K_dwarf,,0.8741038458456906,,,,,0.8741038458456906,0.6601669295749578,HIGH,HOST_SCORING,0.3666486198773167,3.6384741445673234,0.6354361787811049,320.54764,22.021309,5072.9185,4.4861,0.9074
550740946244845312,K,dwarf,K_dwarf,,0.8248555410989239,,,,,0.8248555410989239,0.6575817111602379,HIGH,HOST_SCORING,0.6144401208963932,4.933564757319878,7.235230017451778,60.74449,75.328125,4678.9907,4.596,0.7281
991494819485355776,K,dwarf,K_dwarf,,0.8691670094268164,,,,,0.8691670094268164,0.6564383838696031,HIGH,HOST_SCORING,0.3756898028809311,3.7497011130876348,1.1675968864697905,102.13691,51.157124,5035.6157,4.4906,0.9102
2074526760853918080,K,dwarf,K_dwarf,,0.8227063078034198,,,,,0.8227063078034198,0.6558683244667846,HIGH,HOST_SCORING,0.5863828862356496,4.881667878156385,8.208177705926897,302.57068,40.998985,4633.725,4.579,0.7404
1575553540733945088,K,dwarf,K_dwarf,,0.8367622641012775,,,,,0.8367622641012775,0.6534276520366877,HIGH,HOST_SCORING,0.5807574382138442,4.869879500587215,7.9406957102849365,180.09383,58.006832,4646.064,4.5797,0.7481
1809920766401022976,K,dwarf,K_dwarf,,0.8021627109301084,,,,,0.8021627109301084,0.6528267529119532,HIGH,HOST_SCORING,0.42347279999456705,4.2037001531348235,3.5169665858550316,304.03195,17.351519,4890.508,4.4992,0.8848
1816493440755009536,K,dwarf,K_dwarf,,0.8009067418848811,,,,,0.8009067418848811,0.6518046034373125,HIGH,HOST_SCORING,0.5077813407406624,4.6606202878437575,6.818049901551598,304.5314,19.944084,4705.5977,4.5458,0.8139
2082679948793715072,K,dwarf,K_dwarf,,0.9079894052677301,,,,,0.9079894052677301,0.6514710484120304,HIGH,HOST_SCORING,0.44080996363939734,4.325830403872365,2.034884636338146,302.50586,46.52851,4981.9995,4.5418,0.7873
1992023084775768064,K,dwarf,K_dwarf,,0.9075795289901554,,,,,0.9075795289901554,0.6511769673063239,HIGH,HOST_SCORING,0.39620747133083384,3.9692599398324284,0.4721954416979415,346.54205,50.943954,5086.287,4.5431,0.7928
533329389348201344,K,dwarf,K_dwarf,,0.8413813775409418,,,,,0.8413813775409418,0.6505070005342997,HIGH,HOST_SCORING,0.47007847226072763,4.495033958591804,4.102789642099323,18.227007,70.66341,4856.2896,4.5279,0.8261
1992755119001227008,K,dwarf,K_dwarf,,0.7700354593847915,,,,,0.7700354593847915,0.6461880896670708,HIGH,HOST_SCORING,0.5327181535283285,4.745732129725402,8.583562132273926,351.85825,53.44222,4560.088,4.5753,0.7646
765420832083471488,K,dwarf,K_dwarf,,0.9004424639596121,,,,,0.9004424639596121,0.6460562123602221,HIGH,HOST_SCORING,0.4684071956634247,4.486448663572515,3.0735799164577284,167.61334,40.17344,4915.559,4.5465,0.7963
1942489673624988288,K,dwarf,K_dwarf,,0.8099031095304241,,,,,0.8099031095304241,0.6456615081102334,HIGH,HOST_SCORING,0.5701572043810668,4.846257261506711,7.446745980423588,347.62326,47.86581,4674.3745,4.5645,0.7548
1076937868079755648,K,dwarf,K_dwarf,,0.8996972650686683,,,,,0.8996972650686683,0.6455215414709561,HIGH,HOST_SCORING,0.4248908968845248,4.2143990336084,1.4358831294378915,159.7919,71.275,5021.2666,4.5431,0.7811
1990975215833080192,K,dwarf,K_dwarf,,0.8317671846760466,,,,,0.8317671846760466,0.6430738674390798,HIGH,HOST_SCORING,0.5905848965415511,4.890153021877595,7.970657599463689,347.10248,49.91981,4645.37,4.5797,0.7391
426467167054408960,K,dwarf,K_dwarf,,0.8958461820534848,,,,,0.8958461820534848,0.6427584375460996,HIGH,HOST_SCORING,0.36469092653409013,3.613076063712,0.037482739080611616,14.661228,60.28821,5118.632,4.4945,0.8651
1371930549980274944,K,dwarf,K_dwarf,,0.8939181150857444,,,,,0.8939181150857444,0.641375073597583,HIGH,HOST_SCORING,0.4854806257906211,4.568838241683949,3.2394291457495803,240.37122,34.61471,4906.1284,4.555,0.7685
2038529879713835008,K,dwarf,K_dwarf,,0.8287807109695948,,,,,0.8287807109695948,0.6407649001802175,HIGH,HOST_SCORING,0.5717308169754869,4.849884983301852,6.794532601762812,290.58386,29.17175,4708.0684,4.564,0.7513
1920429553361321344,K,dwarf,K_dwarf,,0.8475290794427977,,,,,0.8475290794427977,0.6400963372491728,HIGH,HOST_SCORING,0.44426988143224544,4.3480860766041864,3.470511839353082,355.38574,40.390972,4892.4707,4.5192,0.8505
1865964622110670976,K,dwarf,K_dwarf,,0.7857604292012379,,,,,0.7857604292012379,0.6394780292982741,HIGH,HOST_SCORING,0.5477191178009885,4.78950728186701,8.207476175158174,313.19012,33.00125,4635.3813,4.5629,0.7717
2049552969119870464,K,dwarf,K_dwarf,,0.8464130610316105,,,,,0.8464130610316105,0.6392534643441238,HIGH,HOST_SCORING,0.5348664575257798,4.752317250985595,6.2780890581434665,288.97375,34.71457,4732.8164,4.5594,0.7871
472736093813153408,K,dwarf,K_dwarf,,0.8014096695897897,,,,,0.8014096695897897,0.6388904670108935,HIGH,HOST_SCORING,0.6214173363508687,4.944864314634437,7.377393976350671,68.143394,62.639107,4674.8906,4.5876,0.7157
2009812976760907136,K,dwarf,K_dwarf,,0.7610765864662863,,,,,0.7610765864662863,0.6386701021429585,HIGH,HOST_SCORING,0.4886701086039359,4.582996148669581,6.267141224200124,344.80133,56.58731,4737.846,4.5259,0.831
1410965549228854784,K,dwarf,K_dwarf,,0.8450233468972912,,,,,0.8450233468972912,0.6382038827441792,HIGH,HOST_SCORING,0.4316812417014358,4.263823704814195,3.1049457879252658,246.17868,47.8946,4914.6494,4.5124,0.8609
209682025675364608,K,dwarf,K_dwarf,,0.7584934753882464,,,,,0.7584934753882464,0.63650244142997,HIGH,HOST_SCORING,0.5720533081048673,4.850623106681828,9.005829284794363,86.257095,46.8747,4557.708,4.5997,0.7305
377813262121626240,K,dwarf,K_dwarf,,0.8840542836267596,,,,,0.8840542836267596,0.6342978978236546,HIGH,HOST_SCORING,0.47774832354967045,4.532950587672275,3.6363519945426606,14.330791,45.582264,4881.9053,4.5437,0.8035
1166088057566740096,K,dwarf,K_dwarf,,0.8390568378694647,,,,,0.8390568378694647,0.6336976768009133,HIGH,HOST_SCORING,0.4763545148698162,4.52623677412584,4.695785335195831,233.85353,10.750924,4820.8203,4.5328,0.8319
326859075789951872,K,dwarf,K_dwarf,,0.7898686775010182,,,,,0.7898686775010182,0.6296898919427908,HIGH,HOST_SCORING,0.5974553868650312,4.903461825203923,8.47382021126625,36.170643,34.402794,4623.203,4.576,0.7224
1844577269816440064,K,dwarf,K_dwarf,,0.8824259230133717,,,,,0.8824259230133717,0.6294270573360795,HIGH,HOST_SCORING,0.49146738515447946,4.595115698474679,3.4435051575381856,313.8787,25.69044,4894.6763,4.5534,0.764
1065881591467674752,K,dwarf,K_dwarf,,0.8307267306158154,,,,,0.8307267306158154,0.6274063632975945,HIGH,HOST_SCORING,0.5665754097734313,4.837836616806829,5.073401422361718,155.17534,66.30947,4788.675,4.6205,0.7436
470543495831169536,K,dwarf,K_dwarf,,0.7472966147530459,,,,,0.7472966147530459,0.6271064092135976,HIGH,HOST_SCORING,0.5783443737421373,4.864667386201024,9.070451708584478,62.727615,59.67856,4551.572,4.6034,0.7227
